obs_col,obs_idx,frame,single_k,semantic,max_abs,mean_abs,rmse,max_signed_at_some_row
obs521,521,11,4,cmd_dyaw,0.0,0.0,0.0,0.0
obs528,528,11,11,dof_pos[6],0.0,0.0,0.0,0.0
obs522,522,11,5,dof_pos[0],0.0,0.0,0.0,0.0
obs523,523,11,6,dof_pos[1],0.0,0.0,0.0,0.0
obs524,524,11,7,dof_pos[2],0.0,0.0,0.0,0.0
obs525,525,11,8,dof_pos[3],0.0,0.0,0.0,0.0
obs526,526,11,9,dof_pos[4],0.0,0.0,0.0,0.0
obs527,527,11,10,dof_pos[5],0.0,0.0,0.0,0.0
obs558,558,11,41,imu_omega[0],0.0,0.0,0.0,0.0
obs559,559,11,42,imu_omega[1],0.0,0.0,0.0,0.0
obs560,560,11,43,imu_omega[2],0.0,0.0,0.0,0.0
obs586,586,12,22,dof_vel[5],0.0,0.0,0.0,0.0
obs580,580,12,16,dof_pos[11],0.0,0.0,0.0,0.0
obs581,581,12,17,dof_vel[0],0.0,0.0,0.0,0.0
obs582,582,12,18,dof_vel[1],0.0,0.0,0.0,0.0
obs583,583,12,19,dof_vel[2],0.0,0.0,0.0,0.0
obs584,584,12,20,dof_vel[3],0.0,0.0,0.0,0.0
obs585,585,12,21,dof_vel[4],0.0,0.0,0.0,0.0
obs587,587,12,23,dof_vel[6],0.0,0.0,0.0,0.0
obs578,578,12,14,dof_pos[9],0.0,0.0,0.0,0.0
obs588,588,12,24,dof_vel[7],0.0,0.0,0.0,0.0
obs589,589,12,25,dof_vel[8],0.0,0.0,0.0,0.0
obs590,590,12,26,dof_vel[9],0.0,0.0,0.0,0.0
obs591,591,12,27,dof_vel[10],0.0,0.0,0.0,0.0
obs592,592,12,28,dof_vel[11],0.0,0.0,0.0,0.0
obs605,605,12,41,imu_omega[0],0.0,0.0,0.0,0.0
obs579,579,12,15,dof_pos[10],0.0,0.0,0.0,0.0
obs577,577,12,13,dof_pos[8],0.0,0.0,0.0,0.0
obs561,561,11,44,imu_rpy[0],0.0,0.0,0.0,0.0
obs568,568,12,4,cmd_dyaw,0.0,0.0,0.0,0.0
obs562,562,11,45,imu_rpy[1],0.0,0.0,0.0,0.0
obs563,563,11,46,imu_rpy[2],0.0,0.0,0.0,0.0
obs564,564,12,0,phase_sin,0.0,0.0,0.0,0.0
obs565,565,12,1,phase_cos,0.0,0.0,0.0,0.0
obs566,566,12,2,cmd_vx,0.0,0.0,0.0,0.0
obs567,567,12,3,cmd_vy,0.0,0.0,0.0,0.0
obs569,569,12,5,dof_pos[0],0.0,0.0,0.0,0.0
obs576,576,12,12,dof_pos[7],0.0,0.0,0.0,0.0
obs570,570,12,6,dof_pos[1],0.0,0.0,0.0,0.0
obs571,571,12,7,dof_pos[2],0.0,0.0,0.0,0.0
obs572,572,12,8,dof_pos[3],0.0,0.0,0.0,0.0
obs573,573,12,9,dof_pos[4],0.0,0.0,0.0,0.0
obs574,574,12,10,dof_pos[5],0.0,0.0,0.0,0.0
obs575,575,12,11,dof_pos[6],0.0,0.0,0.0,0.0
obs402,402,8,26,dof_vel[9],0.0,0.0,0.0,0.0
obs352,352,7,23,dof_vel[6],0.0,0.0,0.0,0.0
obs400,400,8,24,dof_vel[7],0.0,0.0,0.0,0.0
obs140,140,2,46,imu_rpy[2],0.0,0.0,0.0,0.0
obs121,121,2,27,dof_vel[10],0.0,0.0,0.0,0.0
obs122,122,2,28,dof_vel[11],0.0,0.0,0.0,0.0
obs135,135,2,41,imu_omega[0],0.0,0.0,0.0,0.0
obs136,136,2,42,imu_omega[1],0.0,0.0,0.0,0.0
obs137,137,2,43,imu_omega[2],0.0,0.0,0.0,0.0
obs138,138,2,44,imu_rpy[0],0.0,0.0,0.0,0.0
obs139,139,2,45,imu_rpy[1],0.0,0.0,0.0,0.0
obs141,141,3,0,phase_sin,0.0,0.0,0.0,0.0
obs399,399,8,23,dof_vel[6],0.0,0.0,0.0,0.0
obs142,142,3,1,phase_cos,0.0,0.0,0.0,0.0
obs143,143,3,2,cmd_vx,0.0,0.0,0.0,0.0
obs144,144,3,3,cmd_vy,0.0,0.0,0.0,0.0
obs145,145,3,4,cmd_dyaw,0.0,0.0,0.0,0.0
obs146,146,3,5,dof_pos[0],0.0,0.0,0.0,0.0
obs147,147,3,6,dof_pos[1],0.0,0.0,0.0,0.0
obs148,148,3,7,dof_pos[2],0.0,0.0,0.0,0.0
obs120,120,2,26,dof_vel[9],0.0,0.0,0.0,0.0
obs119,119,2,25,dof_vel[8],0.0,0.0,0.0,0.0
obs118,118,2,24,dof_vel[7],0.0,0.0,0.0,0.0
obs117,117,2,23,dof_vel[6],0.0,0.0,0.0,0.0
obs102,102,2,8,dof_pos[3],0.0,0.0,0.0,0.0
obs103,103,2,9,dof_pos[4],0.0,0.0,0.0,0.0
obs104,104,2,10,dof_pos[5],0.0,0.0,0.0,0.0
obs105,105,2,11,dof_pos[6],0.0,0.0,0.0,0.0
obs106,106,2,12,dof_pos[7],0.0,0.0,0.0,0.0
obs107,107,2,13,dof_pos[8],0.0,0.0,0.0,0.0
obs108,108,2,14,dof_pos[9],0.0,0.0,0.0,0.0
obs109,109,2,15,dof_pos[10],0.0,0.0,0.0,0.0
obs110,110,2,16,dof_pos[11],0.0,0.0,0.0,0.0
obs111,111,2,17,dof_vel[0],0.0,0.0,0.0,0.0
obs112,112,2,18,dof_vel[1],0.0,0.0,0.0,0.0
obs113,113,2,19,dof_vel[2],0.0,0.0,0.0,0.0
obs114,114,2,20,dof_vel[3],0.0,0.0,0.0,0.0
obs115,115,2,21,dof_vel[4],0.0,0.0,0.0,0.0
obs116,116,2,22,dof_vel[5],0.0,0.0,0.0,0.0
obs149,149,3,8,dof_pos[3],0.0,0.0,0.0,0.0
obs150,150,3,9,dof_pos[4],0.0,0.0,0.0,0.0
obs151,151,3,10,dof_pos[5],0.0,0.0,0.0,0.0
obs182,182,3,41,imu_omega[0],0.0,0.0,0.0,0.0
obs184,184,3,43,imu_omega[2],0.0,0.0,0.0,0.0
obs185,185,3,44,imu_rpy[0],0.0,0.0,0.0,0.0
obs186,186,3,45,imu_rpy[1],0.0,0.0,0.0,0.0
obs187,187,3,46,imu_rpy[2],0.0,0.0,0.0,0.0
obs188,188,4,0,phase_sin,0.0,0.0,0.0,0.0
obs189,189,4,1,phase_cos,0.0,0.0,0.0,0.0
obs190,190,4,2,cmd_vx,0.0,0.0,0.0,0.0
obs191,191,4,3,cmd_vy,0.0,0.0,0.0,0.0
obs192,192,4,4,cmd_dyaw,0.0,0.0,0.0,0.0
obs193,193,4,5,dof_pos[0],0.0,0.0,0.0,0.0
obs194,194,4,6,dof_pos[1],0.0,0.0,0.0,0.0
obs195,195,4,7,dof_pos[2],0.0,0.0,0.0,0.0
obs196,196,4,8,dof_pos[3],0.0,0.0,0.0,0.0
obs197,197,4,9,dof_pos[4],0.0,0.0,0.0,0.0
obs198,198,4,10,dof_pos[5],0.0,0.0,0.0,0.0
obs183,183,3,42,imu_omega[1],0.0,0.0,0.0,0.0
obs169,169,3,28,dof_vel[11],0.0,0.0,0.0,0.0
obs152,152,3,11,dof_pos[6],0.0,0.0,0.0,0.0
obs168,168,3,27,dof_vel[10],0.0,0.0,0.0,0.0
obs153,153,3,12,dof_pos[7],0.0,0.0,0.0,0.0
obs154,154,3,13,dof_pos[8],0.0,0.0,0.0,0.0
obs155,155,3,14,dof_pos[9],0.0,0.0,0.0,0.0
obs156,156,3,15,dof_pos[10],0.0,0.0,0.0,0.0
obs157,157,3,16,dof_pos[11],0.0,0.0,0.0,0.0
obs158,158,3,17,dof_vel[0],0.0,0.0,0.0,0.0
obs159,159,3,18,dof_vel[1],0.0,0.0,0.0,0.0
obs160,160,3,19,dof_vel[2],0.0,0.0,0.0,0.0
obs161,161,3,20,dof_vel[3],0.0,0.0,0.0,0.0
obs162,162,3,21,dof_vel[4],0.0,0.0,0.0,0.0
obs163,163,3,22,dof_vel[5],0.0,0.0,0.0,0.0
obs164,164,3,23,dof_vel[6],0.0,0.0,0.0,0.0
obs165,165,3,24,dof_vel[7],0.0,0.0,0.0,0.0
obs166,166,3,25,dof_vel[8],0.0,0.0,0.0,0.0
obs167,167,3,26,dof_vel[9],0.0,0.0,0.0,0.0
obs101,101,2,7,dof_pos[2],0.0,0.0,0.0,0.0
obs100,100,2,6,dof_pos[1],0.0,0.0,0.0,0.0
obs99,99,2,5,dof_pos[0],0.0,0.0,0.0,0.0
obs19,19,0,19,dof_vel[2],0.0,0.0,0.0,0.0
obs21,21,0,21,dof_vel[4],0.0,0.0,0.0,0.0
obs22,22,0,22,dof_vel[5],0.0,0.0,0.0,0.0
obs23,23,0,23,dof_vel[6],0.0,0.0,0.0,0.0
obs24,24,0,24,dof_vel[7],0.0,0.0,0.0,0.0
obs25,25,0,25,dof_vel[8],0.0,0.0,0.0,0.0
obs26,26,0,26,dof_vel[9],0.0,0.0,0.0,0.0
obs27,27,0,27,dof_vel[10],0.0,0.0,0.0,0.0
obs28,28,0,28,dof_vel[11],0.0,0.0,0.0,0.0
obs41,41,0,41,imu_omega[0],0.0,0.0,0.0,0.0
obs42,42,0,42,imu_omega[1],0.0,0.0,0.0,0.0
obs43,43,0,43,imu_omega[2],0.0,0.0,0.0,0.0
obs44,44,0,44,imu_rpy[0],0.0,0.0,0.0,0.0
obs45,45,0,45,imu_rpy[1],0.0,0.0,0.0,0.0
obs46,46,0,46,imu_rpy[2],0.0,0.0,0.0,0.0
obs47,47,1,0,phase_sin,0.0,0.0,0.0,0.0
obs20,20,0,20,dof_vel[3],0.0,0.0,0.0,0.0
obs18,18,0,18,dof_vel[1],0.0,0.0,0.0,0.0
obs49,49,1,2,cmd_vx,0.0,0.0,0.0,0.0
obs17,17,0,17,dof_vel[0],0.0,0.0,0.0,0.0
obs2,2,0,2,cmd_vx,0.0,0.0,0.0,0.0
obs3,3,0,3,cmd_vy,0.0,0.0,0.0,0.0
obs4,4,0,4,cmd_dyaw,0.0,0.0,0.0,0.0
obs5,5,0,5,dof_pos[0],0.0,0.0,0.0,0.0
obs6,6,0,6,dof_pos[1],0.0,0.0,0.0,0.0
obs7,7,0,7,dof_pos[2],0.0,0.0,0.0,0.0
obs8,8,0,8,dof_pos[3],0.0,0.0,0.0,0.0
obs9,9,0,9,dof_pos[4],0.0,0.0,0.0,0.0
obs10,10,0,10,dof_pos[5],0.0,0.0,0.0,0.0
obs11,11,0,11,dof_pos[6],0.0,0.0,0.0,0.0
obs12,12,0,12,dof_pos[7],0.0,0.0,0.0,0.0
obs13,13,0,13,dof_pos[8],0.0,0.0,0.0,0.0
obs14,14,0,14,dof_pos[9],0.0,0.0,0.0,0.0
obs15,15,0,15,dof_pos[10],0.0,0.0,0.0,0.0
obs16,16,0,16,dof_pos[11],0.0,0.0,0.0,0.0
obs48,48,1,1,phase_cos,0.0,0.0,0.0,0.0
obs50,50,1,3,cmd_vy,0.0,0.0,0.0,0.0
obs98,98,2,4,cmd_dyaw,0.0,0.0,0.0,0.0
obs69,69,1,22,dof_vel[5],0.0,0.0,0.0,0.0
obs71,71,1,24,dof_vel[7],0.0,0.0,0.0,0.0
obs72,72,1,25,dof_vel[8],0.0,0.0,0.0,0.0
obs73,73,1,26,dof_vel[9],0.0,0.0,0.0,0.0
obs74,74,1,27,dof_vel[10],0.0,0.0,0.0,0.0
obs75,75,1,28,dof_vel[11],0.0,0.0,0.0,0.0
obs88,88,1,41,imu_omega[0],0.0,0.0,0.0,0.0
obs89,89,1,42,imu_omega[1],0.0,0.0,0.0,0.0
obs90,90,1,43,imu_omega[2],0.0,0.0,0.0,0.0
obs91,91,1,44,imu_rpy[0],0.0,0.0,0.0,0.0
obs92,92,1,45,imu_rpy[1],0.0,0.0,0.0,0.0
obs93,93,1,46,imu_rpy[2],0.0,0.0,0.0,0.0
obs94,94,2,0,phase_sin,0.0,0.0,0.0,0.0
obs95,95,2,1,phase_cos,0.0,0.0,0.0,0.0
obs96,96,2,2,cmd_vx,0.0,0.0,0.0,0.0
obs97,97,2,3,cmd_vy,0.0,0.0,0.0,0.0
obs70,70,1,23,dof_vel[6],0.0,0.0,0.0,0.0
obs68,68,1,21,dof_vel[4],0.0,0.0,0.0,0.0
obs51,51,1,4,cmd_dyaw,0.0,0.0,0.0,0.0
obs67,67,1,20,dof_vel[3],0.0,0.0,0.0,0.0
obs52,52,1,5,dof_pos[0],0.0,0.0,0.0,0.0
obs53,53,1,6,dof_pos[1],0.0,0.0,0.0,0.0
obs54,54,1,7,dof_pos[2],0.0,0.0,0.0,0.0
obs55,55,1,8,dof_pos[3],0.0,0.0,0.0,0.0
obs56,56,1,9,dof_pos[4],0.0,0.0,0.0,0.0
obs57,57,1,10,dof_pos[5],0.0,0.0,0.0,0.0
obs58,58,1,11,dof_pos[6],0.0,0.0,0.0,0.0
obs59,59,1,12,dof_pos[7],0.0,0.0,0.0,0.0
obs60,60,1,13,dof_pos[8],0.0,0.0,0.0,0.0
obs61,61,1,14,dof_pos[9],0.0,0.0,0.0,0.0
obs62,62,1,15,dof_pos[10],0.0,0.0,0.0,0.0
obs63,63,1,16,dof_pos[11],0.0,0.0,0.0,0.0
obs64,64,1,17,dof_vel[0],0.0,0.0,0.0,0.0
obs65,65,1,18,dof_vel[1],0.0,0.0,0.0,0.0
obs66,66,1,19,dof_vel[2],0.0,0.0,0.0,0.0
obs199,199,4,11,dof_pos[6],0.0,0.0,0.0,0.0
obs200,200,4,12,dof_pos[7],0.0,0.0,0.0,0.0
obs201,201,4,13,dof_pos[8],0.0,0.0,0.0,0.0
obs332,332,7,3,cmd_vy,0.0,0.0,0.0,0.0
obs334,334,7,5,dof_pos[0],0.0,0.0,0.0,0.0
obs335,335,7,6,dof_pos[1],0.0,0.0,0.0,0.0
obs336,336,7,7,dof_pos[2],0.0,0.0,0.0,0.0
obs337,337,7,8,dof_pos[3],0.0,0.0,0.0,0.0
obs338,338,7,9,dof_pos[4],0.0,0.0,0.0,0.0
obs339,339,7,10,dof_pos[5],0.0,0.0,0.0,0.0
obs340,340,7,11,dof_pos[6],0.0,0.0,0.0,0.0
obs341,341,7,12,dof_pos[7],0.0,0.0,0.0,0.0
obs342,342,7,13,dof_pos[8],0.0,0.0,0.0,0.0
obs343,343,7,14,dof_pos[9],0.0,0.0,0.0,0.0
obs344,344,7,15,dof_pos[10],0.0,0.0,0.0,0.0
obs345,345,7,16,dof_pos[11],0.0,0.0,0.0,0.0
obs346,346,7,17,dof_vel[0],0.0,0.0,0.0,0.0
obs347,347,7,18,dof_vel[1],0.0,0.0,0.0,0.0
obs348,348,7,19,dof_vel[2],0.0,0.0,0.0,0.0
obs333,333,7,4,cmd_dyaw,0.0,0.0,0.0,0.0
obs331,331,7,2,cmd_vx,0.0,0.0,0.0,0.0
obs350,350,7,21,dof_vel[4],0.0,0.0,0.0,0.0
obs330,330,7,1,phase_cos,0.0,0.0,0.0,0.0
obs303,303,6,21,dof_vel[4],0.0,0.0,0.0,0.0
obs304,304,6,22,dof_vel[5],0.0,0.0,0.0,0.0
obs305,305,6,23,dof_vel[6],0.0,0.0,0.0,0.0
obs306,306,6,24,dof_vel[7],0.0,0.0,0.0,0.0
obs307,307,6,25,dof_vel[8],0.0,0.0,0.0,0.0
obs308,308,6,26,dof_vel[9],0.0,0.0,0.0,0.0
obs309,309,6,27,dof_vel[10],0.0,0.0,0.0,0.0
obs310,310,6,28,dof_vel[11],0.0,0.0,0.0,0.0
obs323,323,6,41,imu_omega[0],0.0,0.0,0.0,0.0
obs324,324,6,42,imu_omega[1],0.0,0.0,0.0,0.0
obs325,325,6,43,imu_omega[2],0.0,0.0,0.0,0.0
obs326,326,6,44,imu_rpy[0],0.0,0.0,0.0,0.0
obs327,327,6,45,imu_rpy[1],0.0,0.0,0.0,0.0
obs328,328,6,46,imu_rpy[2],0.0,0.0,0.0,0.0
obs329,329,7,0,phase_sin,0.0,0.0,0.0,0.0
obs349,349,7,20,dof_vel[3],0.0,0.0,0.0,0.0
obs351,351,7,22,dof_vel[5],0.0,0.0,0.0,0.0
obs301,301,6,19,dof_vel[2],0.0,0.0,0.0,0.0
obs382,382,8,6,dof_pos[1],0.0,0.0,0.0,0.0
obs384,384,8,8,dof_pos[3],0.0,0.0,0.0,0.0
obs385,385,8,9,dof_pos[4],0.0,0.0,0.0,0.0
obs386,386,8,10,dof_pos[5],0.0,0.0,0.0,0.0
obs387,387,8,11,dof_pos[6],0.0,0.0,0.0,0.0
obs388,388,8,12,dof_pos[7],0.0,0.0,0.0,0.0
obs389,389,8,13,dof_pos[8],0.0,0.0,0.0,0.0
obs390,390,8,14,dof_pos[9],0.0,0.0,0.0,0.0
obs391,391,8,15,dof_pos[10],0.0,0.0,0.0,0.0
obs392,392,8,16,dof_pos[11],0.0,0.0,0.0,0.0
obs393,393,8,17,dof_vel[0],0.0,0.0,0.0,0.0
obs394,394,8,18,dof_vel[1],0.0,0.0,0.0,0.0
obs395,395,8,19,dof_vel[2],0.0,0.0,0.0,0.0
obs396,396,8,20,dof_vel[3],0.0,0.0,0.0,0.0
obs397,397,8,21,dof_vel[4],0.0,0.0,0.0,0.0
obs398,398,8,22,dof_vel[5],0.0,0.0,0.0,0.0
obs383,383,8,7,dof_pos[2],0.0,0.0,0.0,0.0
obs381,381,8,5,dof_pos[0],0.0,0.0,0.0,0.0
obs1,1,0,1,phase_cos,0.0,0.0,0.0,0.0
obs380,380,8,4,cmd_dyaw,0.0,0.0,0.0,0.0
obs353,353,7,24,dof_vel[7],0.0,0.0,0.0,0.0
obs354,354,7,25,dof_vel[8],0.0,0.0,0.0,0.0
obs355,355,7,26,dof_vel[9],0.0,0.0,0.0,0.0
obs356,356,7,27,dof_vel[10],0.0,0.0,0.0,0.0
obs357,357,7,28,dof_vel[11],0.0,0.0,0.0,0.0
obs370,370,7,41,imu_omega[0],0.0,0.0,0.0,0.0
obs371,371,7,42,imu_omega[1],0.0,0.0,0.0,0.0
obs372,372,7,43,imu_omega[2],0.0,0.0,0.0,0.0
obs373,373,7,44,imu_rpy[0],0.0,0.0,0.0,0.0
obs374,374,7,45,imu_rpy[1],0.0,0.0,0.0,0.0
obs375,375,7,46,imu_rpy[2],0.0,0.0,0.0,0.0
obs376,376,8,0,phase_sin,0.0,0.0,0.0,0.0
obs377,377,8,1,phase_cos,0.0,0.0,0.0,0.0
obs378,378,8,2,cmd_vx,0.0,0.0,0.0,0.0
obs379,379,8,3,cmd_vy,0.0,0.0,0.0,0.0
obs302,302,6,20,dof_vel[3],0.0,0.0,0.0,0.0
obs300,300,6,18,dof_vel[1],0.0,0.0,0.0,0.0
obs202,202,4,14,dof_pos[9],0.0,0.0,0.0,0.0
obs232,232,4,44,imu_rpy[0],0.0,0.0,0.0,0.0
obs234,234,4,46,imu_rpy[2],0.0,0.0,0.0,0.0
obs235,235,5,0,phase_sin,0.0,0.0,0.0,0.0
obs236,236,5,1,phase_cos,0.0,0.0,0.0,0.0
obs237,237,5,2,cmd_vx,0.0,0.0,0.0,0.0
obs238,238,5,3,cmd_vy,0.0,0.0,0.0,0.0
obs239,239,5,4,cmd_dyaw,0.0,0.0,0.0,0.0
obs240,240,5,5,dof_pos[0],0.0,0.0,0.0,0.0
obs241,241,5,6,dof_pos[1],0.0,0.0,0.0,0.0
obs242,242,5,7,dof_pos[2],0.0,0.0,0.0,0.0
obs243,243,5,8,dof_pos[3],0.0,0.0,0.0,0.0
obs244,244,5,9,dof_pos[4],0.0,0.0,0.0,0.0
obs245,245,5,10,dof_pos[5],0.0,0.0,0.0,0.0
obs246,246,5,11,dof_pos[6],0.0,0.0,0.0,0.0
obs247,247,5,12,dof_pos[7],0.0,0.0,0.0,0.0
obs248,248,5,13,dof_pos[8],0.0,0.0,0.0,0.0
obs233,233,4,45,imu_rpy[1],0.0,0.0,0.0,0.0
obs231,231,4,43,imu_omega[2],0.0,0.0,0.0,0.0
obs250,250,5,15,dof_pos[10],0.0,0.0,0.0,0.0
obs230,230,4,42,imu_omega[1],0.0,0.0,0.0,0.0
obs203,203,4,15,dof_pos[10],0.0,0.0,0.0,0.0
obs204,204,4,16,dof_pos[11],0.0,0.0,0.0,0.0
obs205,205,4,17,dof_vel[0],0.0,0.0,0.0,0.0
obs206,206,4,18,dof_vel[1],0.0,0.0,0.0,0.0
obs207,207,4,19,dof_vel[2],0.0,0.0,0.0,0.0
obs208,208,4,20,dof_vel[3],0.0,0.0,0.0,0.0
obs209,209,4,21,dof_vel[4],0.0,0.0,0.0,0.0
obs210,210,4,22,dof_vel[5],0.0,0.0,0.0,0.0
obs211,211,4,23,dof_vel[6],0.0,0.0,0.0,0.0
obs212,212,4,24,dof_vel[7],0.0,0.0,0.0,0.0
obs213,213,4,25,dof_vel[8],0.0,0.0,0.0,0.0
obs214,214,4,26,dof_vel[9],0.0,0.0,0.0,0.0
obs215,215,4,27,dof_vel[10],0.0,0.0,0.0,0.0
obs216,216,4,28,dof_vel[11],0.0,0.0,0.0,0.0
obs229,229,4,41,imu_omega[0],0.0,0.0,0.0,0.0
obs249,249,5,14,dof_pos[9],0.0,0.0,0.0,0.0
obs251,251,5,16,dof_pos[11],0.0,0.0,0.0,0.0
obs299,299,6,17,dof_vel[0],0.0,0.0,0.0,0.0
obs282,282,6,0,phase_sin,0.0,0.0,0.0,0.0
obs284,284,6,2,cmd_vx,0.0,0.0,0.0,0.0
obs285,285,6,3,cmd_vy,0.0,0.0,0.0,0.0
obs286,286,6,4,cmd_dyaw,0.0,0.0,0.0,0.0
obs287,287,6,5,dof_pos[0],0.0,0.0,0.0,0.0
obs288,288,6,6,dof_pos[1],0.0,0.0,0.0,0.0
obs289,289,6,7,dof_pos[2],0.0,0.0,0.0,0.0
obs290,290,6,8,dof_pos[3],0.0,0.0,0.0,0.0
obs291,291,6,9,dof_pos[4],0.0,0.0,0.0,0.0
obs292,292,6,10,dof_pos[5],0.0,0.0,0.0,0.0
obs293,293,6,11,dof_pos[6],0.0,0.0,0.0,0.0
obs294,294,6,12,dof_pos[7],0.0,0.0,0.0,0.0
obs295,295,6,13,dof_pos[8],0.0,0.0,0.0,0.0
obs296,296,6,14,dof_pos[9],0.0,0.0,0.0,0.0
obs297,297,6,15,dof_pos[10],0.0,0.0,0.0,0.0
obs298,298,6,16,dof_pos[11],0.0,0.0,0.0,0.0
obs283,283,6,1,phase_cos,0.0,0.0,0.0,0.0
obs281,281,5,46,imu_rpy[2],0.0,0.0,0.0,0.0
obs252,252,5,17,dof_vel[0],0.0,0.0,0.0,0.0
obs280,280,5,45,imu_rpy[1],0.0,0.0,0.0,0.0
obs253,253,5,18,dof_vel[1],0.0,0.0,0.0,0.0
obs254,254,5,19,dof_vel[2],0.0,0.0,0.0,0.0
obs255,255,5,20,dof_vel[3],0.0,0.0,0.0,0.0
obs256,256,5,21,dof_vel[4],0.0,0.0,0.0,0.0
obs257,257,5,22,dof_vel[5],0.0,0.0,0.0,0.0
obs258,258,5,23,dof_vel[6],0.0,0.0,0.0,0.0
obs259,259,5,24,dof_vel[7],0.0,0.0,0.0,0.0
obs260,260,5,25,dof_vel[8],0.0,0.0,0.0,0.0
obs261,261,5,26,dof_vel[9],0.0,0.0,0.0,0.0
obs262,262,5,27,dof_vel[10],0.0,0.0,0.0,0.0
obs263,263,5,28,dof_vel[11],0.0,0.0,0.0,0.0
obs276,276,5,41,imu_omega[0],0.0,0.0,0.0,0.0
obs277,277,5,42,imu_omega[1],0.0,0.0,0.0,0.0
obs278,278,5,43,imu_omega[2],0.0,0.0,0.0,0.0
obs279,279,5,44,imu_rpy[0],0.0,0.0,0.0,0.0
obs704,704,14,46,imu_rpy[2],0.0,0.0,0.0,0.0
